BirdID,Level,SlideNum,SlideID,ROI,Condition,SongID,Area,Mean,StdDev,Min,Max,Median,Skew,Kurt,WholeMed
308,lateral,9A,i2j2.tif,l,Go,11,143811.821,196.917,13.809,32,249,198,0.908,-63.394,196
308,lateral,9A,i2j2.tif,cmm,Go,11,360122.331,175.545,33.52,13,243,187,-2.153,4.814,196
308,lateral,9A,i2j2.tif,dncm,Go,11,359656.194,182.028,31.165,21,252,192,-2.454,6.546,196
308,lateral,9A,i2j2.tif,vncm,Go,11,359989.502,185.039,28.505,18,245,193,-2.726,8.223,196
308,lateral,9A,i2j2.tif,cncm,Go,11,359870.699,189.897,26.986,22,251,197,-2.97,9.815,196
308,lateral,9A,i2j2.tif,whole,Go,11,22470291.626,190.162,26.629,12,255,196,-2.364,7.223,196
295,lateral,1A,i2j2.tif,l,Go,65,114760.37,206.311,17.798,55,253,207,-1.232,13.385,203
295,lateral,1A,i2j2.tif,cmm,Go,65,360072.83,194.81,28.716,19,253,201,-2.364,7.017,203
295,lateral,1A,i2j2.tif,dncm,Go,65,359954.852,194.568,30.498,19,252,202,-2.581,7.907,203
295,lateral,1A,i2j2.tif,vncm,Go,65,360076.13,198.493,27.181,17,253,204,-2.618,8.931,203
295,lateral,1A,i2j2.tif,cncm,Go,65,359917.726,201.614,25.527,12,252,207,-3.019,8.632,203
295,lateral,1A,i2j2.tif,whole,Go,65,23657526.016,198.067,27.852,12,255,203,-2.183,6.664,203
310,lateral,6B,i1j2.tif,l,Go,61,114795.021,206.632,12.979,30,250,208,-1.516,-1.848,206
310,lateral,6B,i1j2.tif,cmm,Go,61,360072.83,179.109,37.014,15,251,192,-2.157,4.544,206
310,lateral,6B,i1j2.tif,dncm,Go,61,359838.524,191.85,31.112,21,253,201,-2.665,7.77,206
310,lateral,6B,i1j2.tif,vncm,Go,61,360076.13,174.5,39.133,16,250,188,-2.008,3.742,206
310,lateral,6B,i1j2.tif,cncm,Go,61,360200.708,188.605,32.395,18,253,198,-2.765,8.545,206
310,lateral,6B,i1j2.tif,whole,Go,61,16279937.421,198.542,27.091,12,254,206,-3.263,12.961,206
4439,lateral,5A,i2j1.tif,l,Go,143,114865.973,208.066,9.27,34,242,209,-4.822,16.615,209
4439,lateral,5A,i2j1.tif,cmm,Go,143,360072.83,195.069,30.664,18,251,205,-2.825,8.267,209
4439,lateral,5A,i2j1.tif,dncm,Go,143,360385.512,201.106,23.742,26,251,208,-3.359,10.924,209
4439,lateral,5A,i2j1.tif,vncm,Go,143,360310.435,205.213,17.706,37,254,209,-4.186,12.988,209
4439,lateral,5A,i2j1.tif,cncm,Go,143,360259.284,201.259,25.338,30,254,209,-3.1,9.798,209
4439,lateral,5A,i2j1.tif,whole,Go,143,23824954.878,204,22.282,12,255,209,-3.726,16.301,209
4620,lateral,5A,i1j2.tif,l,Go,14,114884.948,201.605,13.989,31,252,203,1.175,-76.223,201
4620,lateral,5A,i1j2.tif,cmm,Go,14,360277.435,187.647,33.616,19,254,199,-2.509,6.28,201
4620,lateral,5A,i1j2.tif,dncm,Go,14,359742.821,190.416,33.428,21,251,201,-2.863,8.317,201
4620,lateral,5A,i1j2.tif,vncm,Go,14,360265.884,193.695,27.752,22,240,201,-3.468,13.237,201
4620,lateral,5A,i1j2.tif,cncm,Go,14,360096.755,198.886,25.592,17,254,205,-4.268,21.158,201
4620,lateral,5A,i1j2.tif,whole,Go,14,20629781.974,192.861,28.978,13,255,201,-2.916,10.168,201
298,lateral,11A,i1j2.tif,l,NoGo,65,114910.524,207.828,10.619,110,246,208,1.323,-69.035,204
298,lateral,11A,i1j2.tif,cmm,NoGo,65,359795.623,192.187,24.006,37,240,199,-2.263,5.211,204
298,lateral,11A,i1j2.tif,dncm,NoGo,65,360323.636,211.311,15.858,62,247,215,0.107,-60.588,204
298,lateral,11A,i1j2.tif,vncm,NoGo,65,359913.601,190.722,24.338,37,250,196,-2.292,7.086,204
298,lateral,11A,i1j2.tif,cncm,NoGo,65,360221.333,212.587,16.749,40,252,216,-3.09,5.258,204
298,lateral,11A,i1j2.tif,whole,NoGo,65,22315385.752,200.577,21.344,23,255,204,-1.87,3.893,204
311,lateral,6A,i1j2_2.tif,l,NoGo,11,114853.597,208.487,12.193,68,253,209,2.323,-76.875,209
311,lateral,6A,i1j2_2.tif,cmm,NoGo,11,359864.924,199.08,24.677,22,254,205,-2.467,4.894,209
311,lateral,6A,i1j2_2.tif,dncm,NoGo,11,360359.937,203.293,22.784,22,253,208,-3.011,9.183,209
311,lateral,6A,i1j2_2.tif,vncm,NoGo,11,360147.906,199.803,23.254,22,253,205,-2.627,4.826,209
311,lateral,6A,i1j2_2.tif,cncm,NoGo,11,359706.52,204.761,19.827,26,253,208,-2.727,4.413,209
311,lateral,6A,i1j2_2.tif,whole,NoGo,11,18562714.232,203.545,21.689,16,254,209,-2.872,7.789,209
313,lateral,9A,i1j2_1.tif,l,NoGo,61,114861.847,204.415,13.737,41,253,206,-0.112,-23.196,202
313,lateral,9A,i1j2_1.tif,cmm,NoGo,61,359868.224,185.595,30.434,21,253,195,-2.168,4.571,202
313,lateral,9A,i1j2_1.tif,dncm,NoGo,61,360272.485,191.731,28.965,21,253,200,-2.633,7.088,202
313,lateral,9A,i1j2_1.tif,vncm,NoGo,61,359817.073,192.929,27.732,23,253,201,-2.723,7.544,202
313,lateral,9A,i1j2_1.tif,cncm,NoGo,61,359818.723,201.739,21.282,20,253,206,-3.706,16.215,202
313,lateral,9A,i1j2_1.tif,whole,NoGo,61,26316935.471,195.763,25.155,15,255,202,-2.586,7.022,202
4275,lateral,2B,i1j2.tif,l,NoGo,143,114805.746,210.245,11.911,46,253,212,0.149,-36.343,210
4275,lateral,2B,i1j2.tif,cmm,NoGo,143,359818.723,201.858,23.231,20,252,208,-2.995,8.805,210
4275,lateral,2B,i1j2.tif,dncm,NoGo,143,360026.628,203.945,22.488,24,254,209,-3.16,9.667,210
4275,lateral,2B,i1j2.tif,vncm,NoGo,143,360099.23,204.752,20.728,17,252,209,-3.281,11.662,210
4275,lateral,2B,i1j2.tif,cncm,NoGo,143,359927.626,208.212,19.068,22,253,212,-3.004,-3.735,210
4275,lateral,2B,i1j2.tif,whole,NoGo,143,21953509.427,206.041,18.471,13,255,210,-3.489,10.37,210
4479,lateral,9A,i1j2.tif,l,NoGo,808,114823.071,197.35,14.156,41,250,199,-2.251,15.896,193
4479,lateral,9A,i1j2.tif,cmm,NoGo,808,359564.617,182.548,29.507,20,241,192,-2.509,7.068,193
4479,lateral,9A,i1j2.tif,dncm,NoGo,808,360029.103,189.328,26.586,17,251,196,-2.809,9.7,193
4479,lateral,9A,i1j2.tif,vncm,NoGo,808,359967.227,189.051,26.196,19,251,195,-2.89,10.81,193
4479,lateral,9A,i1j2.tif,cncm,NoGo,808,360402.838,190.175,28.163,16,252,197,-2.726,9.274,193
4479,lateral,9A,i1j2.tif,whole,NoGo,808,23336630.941,186.299,27.135,8,254,193,-2.523,8.049,193
294,lateral,1A,i1j2.tif,l,Novel,65,114773.57,207.362,12.002,90,253,208,5.57,-160.087,207
294,lateral,1A,i1j2.tif,cmm,Novel,65,360251.034,198.155,23.168,30,253,203,-2.033,-0.125,207
294,lateral,1A,i1j2.tif,dncm,Novel,65,359973.827,202.517,19.49,41,252,206,-2.504,0.759,207
294,lateral,1A,i1j2.tif,vncm,Novel,65,359996.928,200.457,21.245,40,253,205,-1.788,-7.793,207
294,lateral,1A,i1j2.tif,cncm,Novel,65,360171.832,207.982,14.16,49,253,210,-2.388,-10.49,207
294,lateral,1A,i1j2.tif,whole,Novel,65,24960308.67,202.885,20.051,20,254,207,-2.197,-0.28,207
302,lateral,10A,i1j2.tif,l,Novel,61,114842.872,201.463,9.483,55,249,203,0.158,-105.005,202
302,lateral,10A,i1j2.tif,cmm,Novel,61,359937.526,180.872,30.279,21,228,192,-2.695,8.509,202
302,lateral,10A,i1j2.tif,dncm,Novel,61,360191.632,191.385,23.832,23,237,199,-3.829,18.528,202
302,lateral,10A,i1j2.tif,vncm,Novel,61,360171.832,198.917,17.858,31,240,204,-4.087,17.367,202
302,lateral,10A,i1j2.tif,cncm,Novel,61,360033.229,201.092,16.909,22,226,205,-3.282,-10.453,202
302,lateral,10A,i1j2.tif,whole,Novel,61,25611243.348,195.578,22.893,17,254,202,-3.482,16.042,202
303,lateral,9A,i1j2.tif,l,Novel,11,114826.372,199.545,14.731,42,252,201,-1.999,10.733,194
303,lateral,9A,i1j2.tif,cmm,Novel,11,360451.514,177.099,32.305,20,245,187,-2.013,4.351,194
303,lateral,9A,i1j2.tif,dncm,Novel,11,359948.251,189.153,28.557,22,250,197,-2.668,8.366,194
303,lateral,9A,i1j2.tif,vncm,Novel,11,359980.427,182.416,30.887,15,252,191,-2.201,5.591,194
303,lateral,9A,i1j2.tif,cncm,Novel,11,360389.637,182.693,34.544,15,251,194,-2.323,5.398,194
303,lateral,9A,i1j2.tif,whole,Novel,11,22229453.253,186.079,30.024,11,254,194,-2.247,6.048,194
4441,lateral,8A,I1j2_2.tif,l,Novel,143,114785.946,204.066,14.934,42,254,205,-1.719,19.965,206
4441,lateral,8A,I1j2_2.tif,cmm,Novel,143,359683.42,186.666,34.228,12,254,196,-2.324,6.223,206
4441,lateral,8A,I1j2_2.tif,dncm,Novel,143,360353.337,196.186,27.472,20,254,203,-2.683,9.902,206
4441,lateral,8A,I1j2_2.tif,vncm,Novel,143,360065.404,199.259,23.287,11,254,204,-2.96,14.073,206
4441,lateral,8A,I1j2_2.tif,cncm,Novel,143,360278.26,199.214,26.215,14,253,205,-3.159,13.751,206
4441,lateral,8A,I1j2_2.tif,whole,Novel,143,21238899.657,201.175,25.956,5,255,206,-2.427,10.573,206
4497,lateral,1A,i2j2.tif,l,Novel,808,114899.798,204.02,16.17,32,251,206,-2.869,9.791,205
4497,lateral,1A,i2j2.tif,cmm,Novel,808,359683.42,181.068,35.384,17,241,194,-2.016,3.541,205
4497,lateral,1A,i2j2.tif,dncm,Novel,808,359697.445,192.462,28.723,21,253,202,-2.623,7.025,205
4497,lateral,1A,i2j2.tif,vncm,Novel,808,360065.404,191.663,27.997,25,248,200,-2.541,6.139,205
4497,lateral,1A,i2j2.tif,cncm,Novel,808,359815.423,197.94,25.088,30,248,205,-3.238,10.406,205
4497,lateral,1A,i2j2.tif,whole,Novel,808,27451979.88,197.546,27.544,14,255,205,-2.724,8.305,205
4622,lateral,3A,i2j2.tif,l,Novel,14,114899.798,206.718,14.131,26,253,209,2.406,-124.233,205
4622,lateral,3A,i2j2.tif,cmm,Novel,14,360234.534,194.833,26.166,24,248,202,-2.554,5.446,205
4622,lateral,3A,i2j2.tif,dncm,Novel,14,360244.434,194.093,28.292,25,241,203,-2.74,7.214,205
4622,lateral,3A,i2j2.tif,vncm,Novel,14,359894.625,196.726,26.995,21,253,203,-2.599,6.889,205
4622,lateral,3A,i2j2.tif,cncm,Novel,14,359864.924,200.432,24.303,26,253,206,-2.987,8.471,205
4622,lateral,3A,i2j2.tif,whole,Novel,14,27698101.685,200.945,21.81,16,254,205,-2.534,5.338,205
301,lateral,5A,i1j2.tif,l,Hab,61,114899.798,202.728,8.257,39,231,204,-14.451,305.597,204
301,lateral,5A,i1j2.tif,cmm,Hab,61,360234.534,197.216,15.345,28,251,201,-3.908,21.242,204
301,lateral,5A,i1j2.tif,dncm,Hab,61,360244.434,202.1,13.365,36,226,204,-8.057,97.17,204
301,lateral,5A,i1j2.tif,vncm,Hab,61,360086.03,198.943,18.435,27,253,203,-5.054,35.084,204
301,lateral,5A,i1j2.tif,cncm,Hab,61,359864.924,203.892,12.259,32,234,206,-9.406,135.161,204
301,lateral,5A,i1j2.tif,whole,Hab,61,24333254.214,199.707,17.848,10,255,204,-3.395,13.858,204
319,lateral,2A,i1j2.tif,l,Hab,11,114875.873,218.057,14.298,109,255,219,9.658,-237.901,219
319,lateral,2A,i1j2.tif,cmm,Hab,11,359805.523,210.573,20.232,22,254,214,-2.004,1.399,219
319,lateral,2A,i1j2.tif,dncm,Hab,11,359777.472,213.787,19.745,23,254,217,-2.271,-1.435,219
319,lateral,2A,i1j2.tif,vncm,Hab,11,359858.324,212.056,20.891,26,255,215,-1.786,-1.55,219
319,lateral,2A,i1j2.tif,cncm,Hab,11,360175.132,215.027,18.254,21,255,218,-2.388,-6.44,219
319,lateral,2A,i1j2.tif,whole,Hab,11,26924318.96,216.823,15.199,12,255,219,-0.481,-44.758,219
324,lateral,1A,i2j2.tif,l,Hab,14,114889.898,202.628,19.512,55,254,203,-0.591,5.678,199
324,lateral,1A,i2j2.tif,cmm,Hab,14,359688.37,185.216,33.988,18,254,193,-1.842,4.255,199
324,lateral,1A,i2j2.tif,dncm,Hab,14,360158.632,189.432,32.577,21,254,196,-1.988,5.402,199
324,lateral,1A,i2j2.tif,vncm,Hab,14,359694.97,191.147,30.255,20,254,197,-2.258,7.371,199
324,lateral,1A,i2j2.tif,cncm,Hab,14,359778.297,199.929,23.4,23,253,204,-2.883,11.878,199
324,lateral,1A,i2j2.tif,whole,Hab,14,23894519.792,192.085,29.72,5,255,199,-2.231,6.187,199
4269,lateral,6A,i1j2.tif,l,Hab,143,114904.748,205.793,8.876,58,246,206,-11.252,258.844,205
4269,lateral,6A,i1j2.tif,cmm,Hab,143,360021.678,187.7,31.479,20,254,199,-2.76,8.404,205
4269,lateral,6A,i1j2.tif,dncm,Hab,143,360385.512,195.147,26.895,27,232,203,-3.562,14.757,205
4269,lateral,6A,i1j2.tif,vncm,Hab,143,360379.737,198.433,21.846,23,241,203,-4.95,32.194,205
4269,lateral,6A,i1j2.tif,cncm,Hab,143,359754.372,198.052,24.407,22,241,204,-4.15,20.813,205
4269,lateral,6A,i1j2.tif,whole,Hab,143,23115980.823,198.518,25.328,10,255,205,-3.689,16.863,205
4612,lateral,8A,i1j2.tif,l,Hab,808,114930.324,201.145,19.666,23,254,202,-1.55,12.224,203
